                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                      0,                 15.076,                      0,                      0,                      0,                      0,                      0,                      0,                 12.319,                      0,                      0,                      0,                      0
                      2,                0.22462,                 15.204,                0.06969,                      0,                      0,                      0,                      0,                      0,                 12.329,                      0,              1.998e-05,              1.998e-05,              1.998e-05
                      3,                0.00081,                 15.041,                0.00029,                      0,                      0,                      0,                      0,                      0,                 12.334,                      0,             3.9921e-05,             3.9921e-05,             3.9921e-05
                      4,                      0,                 14.894,                      0,                      0,                      0,                      0,                      0,                      0,                 12.337,                      0,             5.9822e-05,             5.9822e-05,             5.9822e-05
                      5,                      0,                 14.833,                      0,                      0,                      0,                      0,                      0,                      0,                 12.344,                      0,             7.9683e-05,             7.9683e-05,             7.9683e-05
                      6,                0.35961,                 14.921,                 0.0771,                      0,                      0,                      0,                      0,                      0,                 12.351,                      0,             9.9505e-05,             9.9505e-05,             9.9505e-05
                      7,                      0,                 14.702,                      0,                      0,                      0,                      0,                      0,                      0,                 12.354,                      0,             0.00011929,             0.00011929,             0.00011929
                      8,                 1.8749,                 16.478,                0.62735,                      0,                      0,                      0,                      0,                      0,                 12.355,                      0,             0.00013903,             0.00013903,             0.00013903
                      9,                      0,                  14.53,                      0,                      0,                      0,                      0,                      0,                      0,                 12.358,                      0,             0.00015873,             0.00015873,             0.00015873
                     10,                      0,                 14.478,                      0,                      0,                      0,                      0,                      0,                      0,                 12.367,                      0,              0.0001784,              0.0001784,              0.0001784
                     11,                0.74443,                 14.843,                0.18748,                      0,                      0,                      0,                      0,                      0,                 12.378,                      0,             0.00019802,             0.00019802,             0.00019802
                     12,                 2.2157,                 15.731,                0.51461,                      0,                      0,                      0,                      0,                      0,                  12.39,                      0,              0.0002176,              0.0002176,              0.0002176
                     13,                      0,                 14.257,                      0,                      0,                      0,                      0,                      0,                      0,                 12.401,                      0,             0.00023715,             0.00023715,             0.00023715
                     14,                      0,                  14.12,                      0,                      0,                      0,                      0,                      0,                      0,                 12.412,                      0,             0.00025665,             0.00025665,             0.00025665
                     15,                 5.2584,                 16.119,                 1.0334,                      0,                      0,                      0,                      0,                      0,                 12.417,                      0,             0.00027612,             0.00027612,             0.00027612
                     16,                 2.0983,                  15.04,                0.40094,                      0,                      0,                      0,                      0,                      0,                 12.421,                      0,             0.00029554,             0.00029554,             0.00029554
                     17,                 1.8442,                 15.247,                0.38489,                      0,                      0,                      0,                      0,                      0,                 12.419,                      0,             0.00031493,             0.00031493,             0.00031493
                     18,                 1.8614,                  15.51,                0.65283,                      0,                      0,                      0,                      0,                      0,                 12.419,                      0,             0.00033428,             0.00033428,             0.00033428
                     19,                0.17258,                 13.704,                0.02407,                      0,                      0,                      0,                      0,                      0,                 12.406,                      0,             0.00035358,             0.00035358,             0.00035358
                     20,                 1.8308,                 15.455,                0.55954,                      0,                      0,                      0,                      0,                      0,                 12.406,                      0,             0.00037285,             0.00037285,             0.00037285
                     21,                0.77027,                 13.868,                0.18651,                      0,                      0,                      0,                      0,                      0,                 12.395,                      0,             0.00039208,             0.00039208,             0.00039208
                     22,                  1.676,                 14.375,                0.35309,                      0,                      0,                      0,                      0,                      0,                 12.395,                      0,             0.00041127,             0.00041127,             0.00041127
                     23,                      0,                 13.243,                      0,                      0,                      0,                      0,                      0,                      0,                  12.41,                      0,             0.00043042,             0.00043042,             0.00043042
                     24,                      0,                 12.925,                      0,                      0,                      0,                      0,                      0,                      0,                  12.41,                      0,             0.00044953,             0.00044953,             0.00044953
                     25,                 1.7587,                 14.214,                0.37095,                      0,                      0,                      0,                      0,                      0,                 12.426,                      0,              0.0004686,              0.0004686,              0.0004686
                     26,                      0,                 12.742,                      0,                      0,                      0,                      0,                      0,                      0,                 12.426,                      0,             0.00048762,             0.00048762,             0.00048762
                     27,                 2.7364,                  15.92,                 1.0133,                      0,                      0,                      0,                      0,                      0,                 12.466,                      0,             0.00050662,             0.00050662,             0.00050662
                     28,                 1.6656,                 14.899,                0.58524,                      0,                      0,                      0,                      0,                      0,                 12.466,                      0,             0.00052557,             0.00052557,             0.00052557
                     29,                      0,                 12.834,                      0,                      0,                      0,                      0,                      0,                      0,                 12.387,                      0,             0.00054448,             0.00054448,             0.00054448
                     30,                      0,                 12.561,                      0,                      0,                      0,                      0,                      0,                      0,                 12.387,                      0,             0.00056335,             0.00056335,             0.00056335
                     31,                 3.6916,                 15.321,                0.68907,                      0,                      0,                      0,                      0,                      0,                  12.24,                      0,             0.00058218,             0.00058218,             0.00058218
                     32,                 1.1166,                 13.073,                0.23058,                      0,                      0,                      0,                      0,                      0,                  12.24,                      0,             0.00060097,             0.00060097,             0.00060097
                     33,                0.83767,                 12.771,                0.14508,                      0,                      0,                      0,                      0,                      0,                 12.352,                      0,             0.00061972,             0.00061972,             0.00061972
                     34,                      0,                 12.148,                      0,                      0,                      0,                      0,                      0,                      0,                 12.352,                      0,             0.00063844,             0.00063844,             0.00063844
                     35,                      0,                  12.04,                      0,                      0,                      0,                      0,                      0,                      0,                 12.555,                      0,             0.00065711,             0.00065711,             0.00065711
                     36,                      0,                 11.839,                      0,                      0,                      0,                      0,                      0,                      0,                 12.555,                      0,             0.00067574,             0.00067574,             0.00067574
                     37,                   1.02,                 12.327,                0.22718,                      0,                      0,                      0,                      0,                      0,                 12.176,                      0,             0.00069434,             0.00069434,             0.00069434
                     38,                      0,                 11.563,                      0,                      0,                      0,                      0,                      0,                      0,                 12.176,                      0,             0.00071289,             0.00071289,             0.00071289
                     39,                  3.745,                 13.922,                0.58259,                      0,                      0,                      0,                      0,                      0,                 11.721,                      0,             0.00073141,             0.00073141,             0.00073141
                     40,                      0,                 11.351,                      0,                      0,                      0,                      0,                      0,                      0,                 11.721,                      0,             0.00074988,             0.00074988,             0.00074988
                     41,                0.00226,                 11.376,                0.00061,                      0,                      0,                      0,                      0,                      0,                  11.95,                      0,             0.00076832,             0.00076832,             0.00076832
                     42,                0.89267,                 11.566,                0.14102,                      0,                      0,                      0,                      0,                      0,                  11.95,                      0,             0.00078672,             0.00078672,             0.00078672
                     43,                0.97674,                 11.609,                0.17548,                      0,                      0,                      0,                      0,                      0,                 13.467,                      0,             0.00080507,             0.00080507,             0.00080507
                     44,                 1.8474,                 12.228,                0.33841,                      0,                      0,                      0,                      0,                      0,                 13.467,                      0,             0.00082339,             0.00082339,             0.00082339
                     45,                 2.6985,                 12.395,                0.50701,                      0,                      0,                      0,                      0,                      0,                 15.545,                      0,             0.00084167,             0.00084167,             0.00084167
                     46,                      0,                 10.458,                      0,                      0,                      0,                      0,                      0,                      0,                 15.545,                      0,             0.00085991,             0.00085991,             0.00085991
                     47,                      0,                   10.4,                      0,                      0,                      0,                      0,                      0,                      0,                 10.911,                      0,              0.0008781,              0.0008781,              0.0008781
                     48,                      0,                 10.076,                      0,                      0,                      0,                      0,                      0,                      0,                 10.911,                      0,             0.00089626,             0.00089626,             0.00089626
                     49,                 1.8083,                 12.482,                0.50567,                      0,                      0,                      0,                      0,                      0,                 11.335,                      0,             0.00091438,             0.00091438,             0.00091438
                     50,                      0,                 10.116,                      0,                      0,                      0,                      0,                      0,                      0,                 11.335,                      0,             0.00093246,             0.00093246,             0.00093246
                     51,                      0,                 10.081,                      0,                      0,                      0,                      0,                      0,                      0,                 10.913,                      0,              0.0009505,              0.0009505,              0.0009505
                     52,                      0,                 9.8397,                      0,                      0,                      0,                      0,                      0,                      0,                 10.913,                      0,              0.0009685,              0.0009685,              0.0009685
                     53,                      0,                 9.8502,                      0,                      0,                      0,                      0,                      0,                      0,                 10.913,                      0,             0.00098646,             0.00098646,             0.00098646
                     54,                 3.5831,                 13.226,                0.75929,                      0,                      0,                      0,                      0,                      0,                 25.406,                      0,              0.0010044,              0.0010044,              0.0010044
                     55,                      0,                 9.9528,                      0,                      0,                      0,                      0,                      0,                      0,                 25.406,                      0,              0.0010223,              0.0010223,              0.0010223
                     56,                      0,                 9.9674,                      0,                      0,                      0,                      0,                      0,                      0,                 25.406,                      0,              0.0010401,              0.0010401,              0.0010401
                     57,                      0,                 10.263,                      0,                      0,                      0,                      0,                      0,                      0,                 15.886,                      0,              0.0010579,              0.0010579,              0.0010579
                     58,                      0,                 9.8717,                      0,                      0,                      0,                      0,                      0,                      0,                 15.886,                      0,              0.0010757,              0.0010757,              0.0010757
                     59,                      0,                 9.9597,                      0,                      0,                      0,                      0,                      0,                      0,                 15.886,                      0,              0.0010934,              0.0010934,              0.0010934
                     60,                0.00147,                 9.9569,                0.00093,                      0,                      0,                      0,                      0,                      0,                 16.541,                      0,              0.0011111,              0.0011111,              0.0011111
                     61,                      0,                 9.5251,                      0,                      0,                      0,                      0,                      0,                      0,                 16.541,                      0,              0.0011287,              0.0011287,              0.0011287
                     62,                      0,                   9.42,                      0,                      0,                      0,                      0,                      0,                      0,                 16.541,                      0,              0.0011463,              0.0011463,              0.0011463
                     63,                      0,                 9.5397,                      0,                      0,                      0,                      0,                      0,                      0,                 245.67,                      0,              0.0011639,              0.0011639,              0.0011639
                     64,                      0,                 9.2824,                      0,                      0,                      0,                      0,                      0,                      0,                 245.67,                      0,              0.0011814,              0.0011814,              0.0011814
                     65,                      0,                 9.3532,                      0,                      0,                      0,                      0,                      0,                      0,                 245.67,                      0,              0.0011989,              0.0011989,              0.0011989
                     66,                      0,                  9.285,                      0,                      0,                      0,                      0,                      0,                      0,                 16.738,                      0,              0.0012163,              0.0012163,              0.0012163
                     67,                  3e-05,                 9.0722,                  2e-05,                      0,                      0,                      0,                      0,                      0,                 16.738,                      0,              0.0012338,              0.0012338,              0.0012338
                     68,                 1.6966,                 10.375,                0.25457,                      0,                      0,                      0,                      0,                      0,                 16.738,                      0,              0.0012511,              0.0012511,              0.0012511
                     69,                      0,                 9.0045,                      0,                      0,                      0,                      0,                      0,                      0,                 8.2152,                      0,              0.0012684,              0.0012684,              0.0012684
                     70,                      0,                 8.8646,                      0,                      0,                      0,                      0,                      0,                      0,                 8.2152,                      0,              0.0012857,              0.0012857,              0.0012857
                     71,                 2.0437,                 10.083,                0.28307,                      0,                      0,                      0,                      0,                      0,                 8.2152,                      0,               0.001303,               0.001303,               0.001303
                     72,                 3.0514,                 11.218,                0.57647,                      0,                      0,                      0,                      0,                      0,                 7.1014,                      0,              0.0013202,              0.0013202,              0.0013202
                     73,                      0,                 8.8008,                      0,                      0,                      0,                      0,                      0,                      0,                 7.1014,                      0,              0.0013374,              0.0013374,              0.0013374
                     74,                 1.1937,                 9.8646,                0.21741,                      0,                      0,                      0,                      0,                      0,                 7.1014,                      0,              0.0013545,              0.0013545,              0.0013545
                     75,                      0,                 8.6635,                      0,                      0,                      0,                      0,                      0,                      0,                 6.9806,                      0,              0.0013716,              0.0013716,              0.0013716
                     76,                      0,                 8.4725,                      0,                      0,                      0,                      0,                      0,                      0,                 6.9806,                      0,              0.0013886,              0.0013886,              0.0013886
                     77,                 1.3749,                 9.6236,                0.21708,                      0,                      0,                      0,                      0,                      0,                 6.9806,                      0,              0.0014056,              0.0014056,              0.0014056
                     78,                0.00668,                 8.6854,                0.00286,                      0,                      0,                      0,                      0,                      0,                 6.5135,                      0,              0.0014226,              0.0014226,              0.0014226
                     79,                 2.6822,                 10.184,                 0.4724,                      0,                      0,                      0,                      0,                      0,                 6.5135,                      0,              0.0014395,              0.0014395,              0.0014395
                     80,                 3.2218,                 11.324,                0.78155,                      0,                      0,                      0,                      0,                      0,                 6.5135,                      0,              0.0014564,              0.0014564,              0.0014564
                     81,                      0,                 8.4135,                      0,                      0,                      0,                      0,                      0,                      0,                 4.9732,                      0,              0.0014733,              0.0014733,              0.0014733
                     82,                      0,                 8.2508,                      0,                      0,                      0,                      0,                      0,                      0,                 4.9732,                      0,              0.0014901,              0.0014901,              0.0014901
                     83,                 2.0039,                 9.4871,                0.33976,                      0,                      0,                      0,                      0,                      0,                 4.9732,                      0,              0.0015069,              0.0015069,              0.0015069
                     84,                 1.0929,                 8.8808,                0.20642,                      0,                      0,                      0,                      0,                      0,                 5.2238,                      0,              0.0015236,              0.0015236,              0.0015236
                     85,                      0,                 7.9785,                      0,                      0,                      0,                      0,                      0,                      0,                 5.2238,                      0,              0.0015403,              0.0015403,              0.0015403
                     86,                  1.862,                  9.772,                0.39865,                      0,                      0,                      0,                      0,                      0,                 5.2238,                      0,              0.0015569,              0.0015569,              0.0015569
                     87,                 1.7909,                 10.946,                0.67335,                      0,                      0,                      0,                      0,                      0,                 5.2238,                      0,              0.0015736,              0.0015736,              0.0015736
                     88,                      0,                 7.8858,                      0,                      0,                      0,                      0,                      0,                      0,                 7.2053,                      0,              0.0015901,              0.0015901,              0.0015901
                     89,                      0,                 7.7723,                      0,                      0,                      0,                      0,                      0,                      0,                 7.2053,                      0,              0.0016067,              0.0016067,              0.0016067
                     90,                0.01785,                 7.7872,                0.00376,                      0,                      0,                      0,                      0,                      0,                 7.2053,                      0,              0.0016232,              0.0016232,              0.0016232
                     91,                      0,                 7.7661,                      0,                      0,                      0,                      0,                      0,                      0,                 7.2053,                      0,              0.0016396,              0.0016396,              0.0016396
                     92,                 2.6984,                 10.262,                0.54924,                      0,                      0,                      0,                      0,                      0,                 4.6056,                      0,               0.001656,               0.001656,               0.001656
                     93,                0.94499,                 8.3798,                0.18816,                      0,                      0,                      0,                      0,                      0,                 4.6056,                      0,              0.0016724,              0.0016724,              0.0016724
                     94,                0.26894,                 7.8258,                0.05065,                      0,                      0,                      0,                      0,                      0,                 4.6056,                      0,              0.0016887,              0.0016887,              0.0016887
                     95,                      0,                  7.895,                      0,                      0,                      0,                      0,                      0,                      0,                 4.6056,                      0,               0.001705,               0.001705,               0.001705
                     96,                0.00799,                 7.6601,                0.00142,                      0,                      0,                      0,                      0,                      0,                 4.0278,                      0,              0.0017213,              0.0017213,              0.0017213
                     97,                      0,                 7.6126,                      0,                      0,                      0,                      0,                      0,                      0,                 4.0278,                      0,              0.0017375,              0.0017375,              0.0017375
                     98,                0.12376,                 7.6541,                0.02262,                      0,                      0,                      0,                      0,                      0,                 4.0278,                      0,              0.0017537,              0.0017537,              0.0017537
                     99,                      0,                 7.5327,                      0,                      0,                      0,                      0,                      0,                      0,                 4.0278,                      0,              0.0017698,              0.0017698,              0.0017698
                    100,                  1e-05,                 7.4675,                  1e-05,                      0,                      0,                      0,                      0,                      0,                0.21503,                      0,              0.0017859,              0.0017859,              0.0017859
                    101,                      0,                 7.1907,                      0,                      0,                      0,                      0,                      0,                      0,                0.21503,                      0,               0.001802,               0.001802,               0.001802
                    102,                      0,                 7.2403,                      0,                      0,                      0,                      0,                      0,                      0,                0.21503,                      0,                 0.0018,                 0.0018,                 0.0018
                    103,                 1.3395,                 8.0963,                0.22183,                      0,                      0,                      0,                      0,                      0,                0.21503,                      0,               0.001798,               0.001798,               0.001798
                    104,                      0,                 7.1955,                      0,                      0,                      0,                      0,                      0,                      0,                0.39107,                      0,              0.0017961,              0.0017961,              0.0017961
                    105,                      0,                  6.921,                      0,                      0,                      0,                      0,                      0,                      0,                0.39107,                      0,              0.0017941,              0.0017941,              0.0017941
                    106,                      0,                 7.1035,                      0,                      0,                      0,                      0,                      0,                      0,                0.39107,                      0,              0.0017921,              0.0017921,              0.0017921
                    107,                0.99042,                 7.6187,                0.17818,                      0,                      0,                      0,                      0,                      0,                0.39107,                      0,              0.0017901,              0.0017901,              0.0017901
                    108,                 1.8699,                 8.8854,                0.61264,                      0,                      0,                      0,                      0,                      0,                0.38311,                      0,              0.0017881,              0.0017881,              0.0017881
                    109,                      0,                 6.7648,                      0,                      0,                      0,                      0,                      0,                      0,                0.38311,                      0,              0.0017862,              0.0017862,              0.0017862
                    110,                 1.0108,                  7.526,                0.14795,                      0,                      0,                      0,                      0,                      0,                0.38311,                      0,              0.0017842,              0.0017842,              0.0017842
                    111,                      0,                 7.0052,                      0,                      0,                      0,                      0,                      0,                      0,                0.38311,                      0,              0.0017822,              0.0017822,              0.0017822
                    112,                  1e-05,                 6.8275,                  1e-05,                      0,                      0,                      0,                      0,                      0,                 1.5758,                      0,              0.0017802,              0.0017802,              0.0017802
                    113,                      0,                 7.1959,                      0,                      0,                      0,                      0,                      0,                      0,                 1.5758,                      0,              0.0017782,              0.0017782,              0.0017782
                    114,                      0,                 7.2273,                      0,                      0,                      0,                      0,                      0,                      0,                 1.5758,                      0,              0.0017763,              0.0017763,              0.0017763
                    115,                 1.1489,                  7.911,                0.17209,                      0,                      0,                      0,                      0,                      0,                 1.5758,                      0,              0.0017743,              0.0017743,              0.0017743
                    116,                      0,                 7.1907,                      0,                      0,                      0,                      0,                      0,                      0,                 1.6652,                      0,              0.0017723,              0.0017723,              0.0017723
                    117,                      0,                 6.8348,                      0,                      0,                      0,                      0,                      0,                      0,                 1.6652,                      0,              0.0017703,              0.0017703,              0.0017703
                    118,                      0,                 6.9571,                      0,                      0,                      0,                      0,                      0,                      0,                 1.6652,                      0,              0.0017683,              0.0017683,              0.0017683
                    119,                      0,                  6.638,                      0,                      0,                      0,                      0,                      0,                      0,                 1.6652,                      0,              0.0017664,              0.0017664,              0.0017664
                    120,                0.77894,                 7.2398,                0.12041,                      0,                      0,                      0,                      0,                      0,                0.88504,                      0,              0.0017644,              0.0017644,              0.0017644
                    121,                      0,                 6.5291,                      0,                      0,                      0,                      0,                      0,                      0,                0.88504,                      0,              0.0017624,              0.0017624,              0.0017624
                    122,                      0,                 6.4559,                      0,                      0,                      0,                      0,                      0,                      0,                0.88504,                      0,              0.0017604,              0.0017604,              0.0017604
                    123,                      0,                 6.6006,                      0,                      0,                      0,                      0,                      0,                      0,                0.88504,                      0,              0.0017584,              0.0017584,              0.0017584
