                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    124,                      0,                  6.691,                      0,                      0,                      0,                      0,                      0,                      0,                 1.1959,                      0,              0.0017565,              0.0017565,              0.0017565
                    125,                  2e-05,                 6.3236,                  2e-05,                      0,                      0,                      0,                      0,                      0,                 1.1959,                      0,              0.0017545,              0.0017545,              0.0017545
                    126,                0.36116,                 6.6531,                0.08657,                      0,                      0,                      0,                      0,                      0,                 1.1959,                      0,              0.0017525,              0.0017525,              0.0017525
                    127,                      0,                 6.3033,                      0,                      0,                      0,                      0,                      0,                      0,                 1.1959,                      0,              0.0017505,              0.0017505,              0.0017505
                    128,                  4e-05,                 6.3426,                  3e-05,                      0,                      0,                      0,                      0,                      0,                 3.0187,                      0,              0.0017485,              0.0017485,              0.0017485
                    129,                      0,                 6.1205,                      0,                      0,                      0,                      0,                      0,                      0,                 3.0187,                      0,              0.0017466,              0.0017466,              0.0017466
                    130,                0.00114,                  6.101,                0.00021,                      0,                      0,                      0,                      0,                      0,                 3.0187,                      0,              0.0017446,              0.0017446,              0.0017446
                    131,                      0,                 6.1252,                      0,                      0,                      0,                      0,                      0,                      0,                 3.0187,                      0,              0.0017426,              0.0017426,              0.0017426
                    132,                 0.7529,                 6.5875,                0.13708,                      0,                      0,                      0,                      0,                      0,                 0.2231,                      0,              0.0017406,              0.0017406,              0.0017406
                    133,                      0,                 5.9794,                      0,                      0,                      0,                      0,                      0,                      0,                 0.2231,                      0,              0.0017386,              0.0017386,              0.0017386
                    134,                      0,                 6.0461,                      0,                      0,                      0,                      0,                      0,                      0,                 0.2231,                      0,              0.0017367,              0.0017367,              0.0017367
                    135,                      0,                 5.8968,                      0,                      0,                      0,                      0,                      0,                      0,                 0.2231,                      0,              0.0017347,              0.0017347,              0.0017347
                    136,                      0,                 5.9618,                      0,                      0,                      0,                      0,                      0,                      0,                 54.966,                      0,              0.0017327,              0.0017327,              0.0017327
                    137,                  1e-05,                 5.7782,                      0,                      0,                      0,                      0,                      0,                      0,                 54.966,                      0,              0.0017307,              0.0017307,              0.0017307
                    138,                      0,                 5.8088,                      0,                      0,                      0,                      0,                      0,                      0,                 54.966,                      0,              0.0017287,              0.0017287,              0.0017287
                    139,                      0,                 5.8514,                      0,                      0,                      0,                      0,                      0,                      0,                 54.966,                      0,              0.0017268,              0.0017268,              0.0017268
                    140,                  4e-05,                 5.7751,                  2e-05,                      0,                      0,                      0,                      0,                      0,                 1526.1,                      0,              0.0017248,              0.0017248,              0.0017248
                    141,                      0,                 5.5363,                      0,                      0,                      0,                      0,                      0,                      0,                 1526.1,                      0,              0.0017228,              0.0017228,              0.0017228
                    142,                      0,                 5.5788,                      0,                      0,                      0,                      0,                      0,                      0,                 1526.1,                      0,              0.0017208,              0.0017208,              0.0017208
                    143,                      0,                 5.5486,                      0,                      0,                      0,                      0,                      0,                      0,                 1526.1,                      0,              0.0017188,              0.0017188,              0.0017188
                    144,                      0,                 5.5327,                      0,                      0,                      0,                      0,                      0,                      0,                 2.8259,                      0,              0.0017169,              0.0017169,              0.0017169
                    145,                      0,                 5.4896,                      0,                      0,                      0,                      0,                      0,                      0,                 2.8259,                      0,              0.0017149,              0.0017149,              0.0017149
                    146,                      0,                 5.4269,                      0,                      0,                      0,                      0,                      0,                      0,                 2.8259,                      0,              0.0017129,              0.0017129,              0.0017129
                    147,                 1.3014,                 6.2518,                0.27704,                      0,                      0,                      0,                      0,                      0,                 2.8259,                      0,              0.0017109,              0.0017109,              0.0017109
                    148,                0.11817,                 5.5434,                0.02116,                      0,                      0,                      0,                      0,                      0,                 134.56,                      0,              0.0017089,              0.0017089,              0.0017089
                    149,                      0,                 5.1636,                      0,                      0,                      0,                      0,                      0,                      0,                 134.56,                      0,               0.001707,               0.001707,               0.001707
                    150,                 1.2989,                 6.1895,                0.22233,                      0,                      0,                      0,                      0,                      0,                 134.56,                      0,               0.001705,               0.001705,               0.001705
                    151,                0.23061,                  5.415,                0.04971,                      0,                      0,                      0,                      0,                      0,                 134.56,                      0,               0.001703,               0.001703,               0.001703
                    152,                0.13817,                 5.3263,                0.02022,                      0,                      0,                      0,                      0,                      0,                  514.8,                      0,               0.001701,               0.001701,               0.001701
                    153,                 3.4939,                  7.992,                0.80307,                      0,                      0,                      0,                      0,                      0,                  514.8,                      0,               0.001699,               0.001699,               0.001699
                    154,                  0.814,                 5.5873,                0.13753,                      0,                      0,                      0,                      0,                      0,                  514.8,                      0,              0.0016971,              0.0016971,              0.0016971
                    155,                      0,                 5.0625,                      0,                      0,                      0,                      0,                      0,                      0,                  514.8,                      0,              0.0016951,              0.0016951,              0.0016951
                    156,                0.75287,                 5.5286,                 0.1089,                      0,                      0,                      0,                      0,                      0,                 93.879,                      0,              0.0016931,              0.0016931,              0.0016931
                    157,                  2.401,                 6.4562,                0.44161,                      0,                      0,                      0,                      0,                      0,                 93.879,                      0,              0.0016911,              0.0016911,              0.0016911
                    158,                 1.1015,                 5.6627,                0.18093,                      0,                      0,                      0,                      0,                      0,                 93.879,                      0,              0.0016891,              0.0016891,              0.0016891
                    159,                0.58933,                 5.2294,                0.12999,                      0,                      0,                      0,                      0,                      0,                 93.879,                      0,              0.0016872,              0.0016872,              0.0016872
                    160,                      0,                 4.8968,                      0,                      0,                      0,                      0,                      0,                      0,                 4.4217,                      0,              0.0016852,              0.0016852,              0.0016852
                    161,                 2.0266,                 6.1299,                0.34604,                      0,                      0,                      0,                      0,                      0,                 4.4217,                      0,              0.0016832,              0.0016832,              0.0016832
                    162,                 3.6581,                 8.1424,                0.82029,                      0,                      0,                      0,                      0,                      0,                 4.4217,                      0,              0.0016812,              0.0016812,              0.0016812
                    163,                 1.3095,                 5.7191,                0.24086,                      0,                      0,                      0,                      0,                      0,                 4.4217,                      0,              0.0016792,              0.0016792,              0.0016792
                    164,                 1.1069,                 5.4728,                0.22277,                      0,                      0,                      0,                      0,                      0,                0.84724,                      0,              0.0016773,              0.0016773,              0.0016773
                    165,                 0.0001,                 4.5942,                  4e-05,                      0,                      0,                      0,                      0,                      0,                0.84724,                      0,              0.0016753,              0.0016753,              0.0016753
                    166,                  1.461,                 5.7123,                0.26769,                      0,                      0,                      0,                      0,                      0,                0.84724,                      0,              0.0016733,              0.0016733,              0.0016733
                    167,                  8e-05,                 4.6624,                  3e-05,                      0,                      0,                      0,                      0,                      0,                0.84724,                      0,              0.0016713,              0.0016713,              0.0016713
                    168,                      0,                 4.5422,                      0,                      0,                      0,                      0,                      0,                      0,                 1.0932,                      0,              0.0016693,              0.0016693,              0.0016693
                    169,                      0,                 4.3694,                      0,                      0,                      0,                      0,                      0,                      0,                 1.0932,                      0,              0.0016674,              0.0016674,              0.0016674
                    170,                      0,                 4.4485,                      0,                      0,                      0,                      0,                      0,                      0,                 1.0932,                      0,              0.0016654,              0.0016654,              0.0016654
                    171,                0.66847,                 4.7878,                 0.0889,                      0,                      0,                      0,                      0,                      0,                 1.0932,                      0,              0.0016634,              0.0016634,              0.0016634
                    172,                  1e-05,                 4.4409,                  1e-05,                      0,                      0,                      0,                      0,                      0,                 1.3925,                      0,              0.0016614,              0.0016614,              0.0016614
                    173,                      0,                 4.3134,                      0,                      0,                      0,                      0,                      0,                      0,                 1.3925,                      0,              0.0016594,              0.0016594,              0.0016594
                    174,                 1.0431,                 4.9652,                0.16711,                      0,                      0,                      0,                      0,                      0,                 1.3925,                      0,              0.0016575,              0.0016575,              0.0016575
                    175,                 3.4636,                 7.3281,                0.89918,                      0,                      0,                      0,                      0,                      0,                 1.3925,                      0,              0.0016555,              0.0016555,              0.0016555
                    176,                      0,                 4.2514,                      0,                      0,                      0,                      0,                      0,                      0,                 1.2411,                      0,              0.0016535,              0.0016535,              0.0016535
                    177,                      0,                  4.109,                      0,                      0,                      0,                      0,                      0,                      0,                 1.2411,                      0,              0.0016515,              0.0016515,              0.0016515
                    178,                0.03505,                 4.2128,                 0.0114,                      0,                      0,                      0,                      0,                      0,                 1.2411,                      0,              0.0016495,              0.0016495,              0.0016495
                    179,                      0,                 4.3148,                      0,                      0,                      0,                      0,                      0,                      0,                 1.2411,                      0,              0.0016476,              0.0016476,              0.0016476
                    180,                 1.8026,                 5.3647,                0.28771,                      0,                      0,                      0,                      0,                      0,                 2.1587,                      0,              0.0016456,              0.0016456,              0.0016456
                    181,                 4.3826,                 7.5552,                0.84349,                      0,                      0,                      0,                      0,                      0,                 2.1587,                      0,              0.0016436,              0.0016436,              0.0016436
                    182,                 1.5635,                 5.5797,                0.31575,                      0,                      0,                      0,                      0,                      0,                 2.1587,                      0,              0.0016416,              0.0016416,              0.0016416
                    183,                 1.4288,                 4.9713,                 0.2135,                      0,                      0,                      0,                      0,                      0,                 2.1587,                      0,              0.0016396,              0.0016396,              0.0016396
                    184,                0.84298,                 4.5863,                0.17065,                      0,                      0,                      0,                      0,                      0,                 2.7421,                      0,              0.0016377,              0.0016377,              0.0016377
                    185,                      0,                 3.8166,                      0,                      0,                      0,                      0,                      0,                      0,                 2.7421,                      0,              0.0016357,              0.0016357,              0.0016357
                    186,                0.31092,                 4.0801,                 0.0783,                      0,                      0,                      0,                      0,                      0,                 2.7421,                      0,              0.0016337,              0.0016337,              0.0016337
                    187,                  1e-05,                  3.867,                  1e-05,                      0,                      0,                      0,                      0,                      0,                 2.7421,                      0,              0.0016317,              0.0016317,              0.0016317
                    188,                 2.3618,                 5.7583,                0.49307,                      0,                      0,                      0,                      0,                      0,                 2.9478,                      0,              0.0016297,              0.0016297,              0.0016297
                    189,                 1.5167,                 4.9461,                0.39531,                      0,                      0,                      0,                      0,                      0,                 2.9478,                      0,              0.0016278,              0.0016278,              0.0016278
                    190,                 1.2337,                 4.6934,                0.22942,                      0,                      0,                      0,                      0,                      0,                 2.9478,                      0,              0.0016258,              0.0016258,              0.0016258
                    191,                      0,                 3.7272,                      0,                      0,                      0,                      0,                      0,                      0,                 2.9478,                      0,              0.0016238,              0.0016238,              0.0016238
                    192,                      0,                 3.6711,                      0,                      0,                      0,                      0,                      0,                      0,                 2.8407,                      0,              0.0016218,              0.0016218,              0.0016218
                    193,                 2.2082,                  5.301,                0.40685,                      0,                      0,                      0,                      0,                      0,                 2.8407,                      0,              0.0016198,              0.0016198,              0.0016198
                    194,                      0,                 3.5737,                      0,                      0,                      0,                      0,                      0,                      0,                 2.8407,                      0,              0.0016179,              0.0016179,              0.0016179
                    195,                      0,                 3.6627,                      0,                      0,                      0,                      0,                      0,                      0,                 2.8407,                      0,              0.0016159,              0.0016159,              0.0016159
                    196,                 1.4226,                 4.8026,                0.36172,                      0,                      0,                      0,                      0,                      0,                 2.7463,                      0,              0.0016139,              0.0016139,              0.0016139
                    197,                 1.6722,                 4.9919,                0.40937,                      0,                      0,                      0,                      0,                      0,                 2.7463,                      0,              0.0016119,              0.0016119,              0.0016119
                    198,                 1.1154,                 4.2928,                0.16547,                      0,                      0,                      0,                      0,                      0,                 2.7463,                      0,              0.0016099,              0.0016099,              0.0016099
                    199,                0.54984,                 3.8586,                 0.1008,                      0,                      0,                      0,                      0,                      0,                 2.7463,                      0,               0.001608,               0.001608,               0.001608
                    200,                      0,                 3.5286,                      0,                      0,                      0,                      0,                      0,                      0,                 3.5727,                      0,               0.001606,               0.001606,               0.001606
                    201,                 1.2503,                 4.2779,                 0.2275,                      0,                      0,                      0,                      0,                      0,                 3.5727,                      0,               0.001604,               0.001604,               0.001604
                    202,                 1.4447,                 4.6834,                0.25427,                      0,                      0,                      0,                      0,                      0,                 3.5727,                      0,               0.001602,               0.001602,               0.001602
                    203,                 1.7236,                 4.9214,                0.39947,                      0,                      0,                      0,                      0,                      0,                 3.5727,                      0,                 0.0016,                 0.0016,                 0.0016
                    204,                 0.8821,                 4.0102,                0.12399,                      0,                      0,                      0,                      0,                      0,                 2.3781,                      0,              0.0015981,              0.0015981,              0.0015981
                    205,                  1.807,                 5.0628,                0.33091,                      0,                      0,                      0,                      0,                      0,                 2.3781,                      0,              0.0015961,              0.0015961,              0.0015961
                    206,                 3.7059,                 7.2862,                0.88669,                      0,                      0,                      0,                      0,                      0,                 2.3781,                      0,              0.0015941,              0.0015941,              0.0015941
                    207,                 1.4322,                 4.4327,                0.21898,                      0,                      0,                      0,                      0,                      0,                 2.3781,                      0,              0.0015921,              0.0015921,              0.0015921
                    208,                  2e-05,                 3.2886,                  3e-05,                      0,                      0,                      0,                      0,                      0,                 2.0565,                      0,              0.0015901,              0.0015901,              0.0015901
                    209,                 1.8629,                 5.7707,                0.59483,                      0,                      0,                      0,                      0,                      0,                 2.0565,                      0,              0.0015882,              0.0015882,              0.0015882
                    210,                  1.477,                  4.394,                0.36098,                      0,                      0,                      0,                      0,                      0,                 2.0565,                      0,              0.0015862,              0.0015862,              0.0015862
                    211,                   1.82,                 4.4034,                0.33621,                      0,                      0,                      0,                      0,                      0,                 2.0565,                      0,              0.0015842,              0.0015842,              0.0015842
                    212,                 1.3042,                 4.2538,                0.24146,                      0,                      0,                      0,                      0,                      0,                 1.8281,                      0,              0.0015822,              0.0015822,              0.0015822
                    213,                 4.0444,                 6.8661,                0.77914,                      0,                      0,                      0,                      0,                      0,                 1.8281,                      0,              0.0015802,              0.0015802,              0.0015802
                    214,                 5.4249,                 7.3162,                 1.0486,                      0,                      0,                      0,                      0,                      0,                 1.8281,                      0,              0.0015783,              0.0015783,              0.0015783
                    215,                      0,                 3.1048,                      0,                      0,                      0,                      0,                      0,                      0,                 1.8281,                      0,              0.0015763,              0.0015763,              0.0015763
                    216,                 1.6145,                 4.5191,                 0.3656,                      0,                      0,                      0,                      0,                      0,                 1.5142,                      0,              0.0015743,              0.0015743,              0.0015743
                    217,                      0,                 3.0707,                      0,                      0,                      0,                      0,                      0,                      0,                 1.5142,                      0,              0.0015723,              0.0015723,              0.0015723
                    218,                 3.6672,                 5.8915,                0.51586,                      0,                      0,                      0,                      0,                      0,                 1.5142,                      0,              0.0015703,              0.0015703,              0.0015703
                    219,                      0,                 3.2604,                      0,                      0,                      0,                      0,                      0,                      0,                 1.5142,                      0,              0.0015684,              0.0015684,              0.0015684
                    220,                      0,                 3.0556,                      0,                      0,                      0,                      0,                      0,                      0,                 1.4013,                      0,              0.0015664,              0.0015664,              0.0015664
                    221,                 1.8555,                 5.0379,                0.32018,                      0,                      0,                      0,                      0,                      0,                 1.4013,                      0,              0.0015644,              0.0015644,              0.0015644
                    222,                  1e-05,                 2.9144,                      0,                      0,                      0,                      0,                      0,                      0,                 1.4013,                      0,              0.0015624,              0.0015624,              0.0015624
                    223,                  1e-05,                 3.0652,                  1e-05,                      0,                      0,                      0,                      0,                      0,                 1.4013,                      0,              0.0015604,              0.0015604,              0.0015604
                    224,                  4e-05,                 3.0123,                  3e-05,                      0,                      0,                      0,                      0,                      0,                 1.7263,                      0,              0.0015585,              0.0015585,              0.0015585
                    225,                 2.9828,                 5.5885,                0.72733,                      0,                      0,                      0,                      0,                      0,                 1.7263,                      0,              0.0015565,              0.0015565,              0.0015565
                    226,                 0.8242,                 3.3935,                0.11787,                      0,                      0,                      0,                      0,                      0,                 1.7263,                      0,              0.0015545,              0.0015545,              0.0015545
                    227,                      0,                 2.8703,                      0,                      0,                      0,                      0,                      0,                      0,                 1.7263,                      0,              0.0015525,              0.0015525,              0.0015525
                    228,                      0,                 2.8247,                      0,                      0,                      0,                      0,                      0,                      0,                 4.2126,                      0,              0.0015505,              0.0015505,              0.0015505
                    229,                      0,                 2.7647,                      0,                      0,                      0,                      0,                      0,                      0,                 4.2126,                      0,              0.0015486,              0.0015486,              0.0015486
                    230,                      0,                  2.774,                      0,                      0,                      0,                      0,                      0,                      0,                 4.2126,                      0,              0.0015466,              0.0015466,              0.0015466
                    231,                 1.6028,                 4.1136,                0.31138,                      0,                      0,                      0,                      0,                      0,                 4.2126,                      0,              0.0015446,              0.0015446,              0.0015446
                    232,                 1.8697,                 5.1103,                0.52705,                      0,                      0,                      0,                      0,                      0,                 1.7397,                      0,              0.0015426,              0.0015426,              0.0015426
                    233,                 3.3354,                 6.7978,                0.90551,                      0,                      0,                      0,                      0,                      0,                 1.7397,                      0,              0.0015406,              0.0015406,              0.0015406
                    234,                      0,                 2.7174,                      0,                      0,                      0,                      0,                      0,                      0,                 1.7397,                      0,              0.0015387,              0.0015387,              0.0015387
                    235,                 3.1964,                 5.6194,                0.82737,                      0,                      0,                      0,                      0,                      0,                 1.7397,                      0,              0.0015367,              0.0015367,              0.0015367
                    236,                      0,                 2.7337,                      0,                      0,                      0,                      0,                      0,                      0,                 1.2655,                      0,              0.0015347,              0.0015347,              0.0015347
                    237,                0.98736,                 3.2761,                0.23077,                      0,                      0,                      0,                      0,                      0,                 1.2655,                      0,              0.0015327,              0.0015327,              0.0015327
                    238,                0.09616,                 2.7619,                0.01705,                      0,                      0,                      0,                      0,                      0,                 1.2655,                      0,              0.0015307,              0.0015307,              0.0015307
                    239,                 4.6063,                 5.9996,                0.74452,                      0,                      0,                      0,                      0,                      0,                 1.2655,                      0,              0.0015288,              0.0015288,              0.0015288
                    240,                 3.4389,                 5.0724,                0.62637,                      0,                      0,                      0,                      0,                      0,                0.83867,                      0,              0.0015268,              0.0015268,              0.0015268
                    241,                0.10332,                 2.7051,                0.01829,                      0,                      0,                      0,                      0,                      0,                0.83867,                      0,              0.0015248,              0.0015248,              0.0015248
                    242,                      0,                   2.58,                      0,                      0,                      0,                      0,                      0,                      0,                0.83867,                      0,              0.0015228,              0.0015228,              0.0015228
                    243,                      0,                  2.659,                      0,                      0,                      0,                      0,                      0,                      0,                0.83867,                      0,              0.0015208,              0.0015208,              0.0015208
                    244,                 3.0371,                 4.7214,                0.63811,                      0,                      0,                      0,                      0,                      0,                0.60967,                      0,              0.0015189,              0.0015189,              0.0015189
                    245,                0.38981,                 2.7862,                0.07506,                      0,                      0,                      0,                      0,                      0,                0.60967,                      0,              0.0015169,              0.0015169,              0.0015169
                    246,                 3.6439,                 5.6818,                0.84842,                      0,                      0,                      0,                      0,                      0,                0.60967,                      0,              0.0015149,              0.0015149,              0.0015149
                    247,                 1.8396,                 4.1374,                0.41091,                      0,                      0,                      0,                      0,                      0,                0.60967,                      0,              0.0015129,              0.0015129,              0.0015129
                    248,                  1.373,                 3.3707,                0.25591,                      0,                      0,                      0,                      0,                      0,                 1.0817,                      0,              0.0015109,              0.0015109,              0.0015109
